name	address	city	area	averagePriceUnit	averagePrice	buildingTime	propertyFee	propertyCompany	developerName	roomAmount	buildingAmount	volumeRate	greeningRate
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
阳辰美景	三林路1608弄,三林路1662路	无	无	元/m²	51306	2007-06	1.43元/平方米/月	上海安居物业管理	上海衡林置业发展有限公司	无	无	1.8	35%（绿化率高）
中融国际	浦东南路1088号	无	无	元/m²	42915	暂无数据	28.00元/平方米/月	中融物业管理有限公司，仲量联行物业管理顾问	中融集团	无	无	暂无数据	0%（绿化率适中）
栖霞路300弄	栖霞路300弄	无	无	元/m²	92424	1988-11	0.56	欣达物业	建工集团	无	无	2.1	35%（绿化率高）
金禾新苑	环林东路271弄	无	无	元/m²	51809	2006-11	1.25元/平方/月	上海悦华物业管理有限公司	上海中房置业股份有限公司	无	无	1.2	30%（绿化率高）
豫景公寓	南车站路318弄	无	无	元/m²	64826	2000-01	1.60元/平方米/月	豫园商城	上海豫园商城房地产发展有限公司	无	无	2	30%（绿化率高）
浦东大道136号	浦东大道136号	无	无	元/m²	50000	1992-02	0.85元/平/月	陆家嘴物业	上海建工	无	无	1.8	25%（绿化率适中）
滨江名苑	东方路1450弄	无	无	元/m²	60421	2003-12	1.5元/平	红迂物业	宾迂开发商有限公司	无	无	1.5	35%（绿化率高）
潍坊西路122号	潍坊西路122号	无	无	元/m²	55922	暂无数据	暂无数据	暂无数据	暂无数据	无	无	1.8	25%（绿化率适中）
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
海潮路青年汇	海潮路3号	无	无	元/m²	84866	2003-06	2.4元/月/平米	中福物业管理有限公司	中福地产置业有限公司	无	无	暂无数据	30%（绿化率高）
黄浦逸城	陆家浜路1100号	无	无	元/m²	67948	2012-09	2.6	上海爱建物业管理有限公司	新凌房地产开发有限公司	无	无	1.9	45%（绿化率高）
丽南公寓	丽园路8号	无	无	元/m²	55074	1999-08	1.25元/平方米/月	上海南房集团顺达物业管理有限公司	上海南房(集团)有限公司	无	无	3.6	15%（绿化率适中）
永明大厦	西藏南路1109号	无	无	元/m²	66632	2000-05	1.4元/平方米/月	上海永明房产开发实业有限公司	上海永明房产开发实业有限公司	无	无	3.5	20%（绿化率适中）
普益小区	普育西路177弄	无	无	元/m²	67105	2002-10	1.2	上海锦城物业管理有限公司	上海锦南房地产开发有限公司	无	无	4.2	35%（绿化率高）
普西小区	普育西路138弄	无	无	元/m²	45583	2003-06	1.8	上海锦城物业管理有限公司	上海锦南房地产开发有限公司	无	无	4.1	30%（绿化率高）
海西小区	普育东路101弄	无	无	元/m²	58948	2001-01	1.8	上海锦南物业管理有限公司	上海房地产开发有限公司	无	无	4.2	30%（绿化率高）
金汇园	天柱山路88弄	无	无	元/m²	66171	2000-10	1.4元/月/平	蓬莱物业	金汇开发有限公司	无	无	1.8	35%（绿化率高）
东元坊	普育东路200号	无	无	元/m²	72591	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
中山南路1768弄	中山南路1768弄	无	无	元/m²	64968	1996-01	暂无数据	佳宝物业	暂无数据	无	无	1.7	30%（绿化率高）
天柱山小区	普育西路112弄	无	无	元/m²	68686	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
南车站路193弄	南车站路193号	无	无	元/m²	70452	2005-07	上海兴盛置业有限公司	徐房物业	上海兴盛置业有限公司	无	无	2.1	35%（绿化率高）
茂名南路126号	茂名南路126号	无	无	元/m²	75037	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
上南三村	上南路1251弄	无	无	元/m²	49620	1996-05	0.5	三凌物业	上南开发集团	无	无	暂无数据	34%（绿化率高）
上南四村	上南路1251弄	无	无	元/m²	49520	1989-06	0.6	上南物业	上南开发集团	无	无	2.1	32%（绿化率高）
济阳路44弄	济阳路44弄	无	无	元/m²	43022	1994-07	0.4	锦和物业	三林地产	无	无	1.2	30%（绿化率高）
三新路5弄	三新路5弄	无	无	元/m²	39575	2000-01	0.5	上海国利物业管理有限公司	三新地产	无	无	2.6	28%（绿化率适中）
德馨公寓	德州路382弄	无	无	元/m²	53287	2001-07	1.2	同海物业	上海四海房地产发展有限公司	无	无	1.4	34%（绿化率高）
德州大楼	德州路400号	无	无	元/m²	42627	1999-06	2	锦和物业	三林地产集团	无	无	2.5	2%（绿化率适中）
耀高大楼	长青路5号	无	无	元/m²	45402	1995-01	1.25元/平方米·月	上钢物业	暂无数据	无	无	1	30%（绿化率高）
玉泉街55号公房	玉泉街77弄	无	无	元/m²	35101	1990-02	0.4元/月/平	暂无数据	暂无数据	无	无	暂无数据	49%（绿化率高）
杨思后长街	振兴东路92号	无	无	元/m²	44959	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
世博东湖公寓	雪野路999号	无	无	元/m²	71036	2010-01	暂无数据	暂无数据	暂无数据	无	无	1.16	40%（绿化率高）
上南路3520弄	上南路3520弄	无	无	元/m²	54577	1994-01	0.5元\月\平	致中物业	三林地产集团	无	无	1.4	35%（绿化率高）
浦高小区	浦电路300号	无	无	元/m²	46510	2008-06	1.2	暂无数据	暂无数据	无	无	0.8	42%（绿化率高）
洪高小区	洪山路180弄	无	无	元/m²	46898	1996-03	暂无数据	振南物业	暂无数据	无	无	2	35%（绿化率高）
浦东南路小高层	浦东南路4815号	无	无	元/m²	46044	1992-01	暂无数据	上南物业	暂无数据	无	无	暂无数据	0%（绿化率适中）
欣宇小区	浦三路135弄1~8，浦三路139~157号	无	无	元/m²	52836	1997-02	暂无数据	自主物业	暂无数据	无	无	0.35	40%（绿化率高）
龙港新村	高科西路3060弄	无	无	元/m²	45196	2003-07	0.6元/平方米/月	上海建工物业	上海建工集团	无	无	1.7	40%（绿化率高）
东三里桥158号	东三里桥158号	无	无	元/m²	48543	1992-10	0.5	东咚物业有限公司	涧桥山开发有限公司	无	无	2	30%（绿化率高）
连波路228弄	连波路228弄	无	无	元/m²	49463	1996-12	0.35元/平/月	培花七居委	sdsds	无	无	1.5	40%（绿化率高）
芳华路713弄	芳华路713弄	无	无	元/m²	45287	1999-06	0.6/平方/月	上海花木物业	上海花木开发有限公司	无	无	1.8	40%（绿化率高）
芳华路136弄	芳华路136弄	无	无	元/m²	41200	1999-01	0.6/平方/月	上海花木物业	上海花木开发有限公司	无	无	1.2	40%（绿化率高）
芳华路268弄	芳华路268弄	无	无	元/m²	45066	1999-01	0.6/平方/月	上海花木物业	上海花木开发有限公司	无	无	1.7	40%（绿化率高）
严扬路40弄	严扬路40弄	无	无	元/m²	50000	1997-06	0.2/平	上海由由物业有限公司	上海由由房地产开发有限公司	无	无	暂无数据	31%（绿化率高）
光大会展中心	漕宝路88号	无	无	元/m²	32966	2003-06	8.5元/平方/月	光大会展中心有限公司	上海光大会展中心有限公司	无	无	2.8	29%（绿化率适中）
桂林苑住宅小区	钦州北路888弄1-30号钦州北路885...	无	无	元/m²	55130	1996-01	0.8元/月/平方米	徐房物业有限公司	上海县房地产总公司	无	无	2	20%（绿化率适中）
金祥苑	柳州路628弄	无	无	元/m²	70000	2005-01	1.50元/平方米/月	祥茂物业	上海中祥（集团）有限公司	无	无	1.9	31%（绿化率高）
国脉家苑	白杨路1155弄	无	无	元/m²	47792	1995-07	0.50元/㎡/月	上海花木物业	上海花木开发有限公司	无	无	2.5	28%（绿化率适中）
恒安阁	宛平南路470号	无	无	元/m²	45797	2001-12	3.00元/平方米/月	上海恒盛物业公司	上海恒安置业发展有限公司	无	无	1.66	30%（绿化率高）
芳华路503弄	芳华路503弄	无	无	元/m²	50797	1999-06	0.6/平方/月	上海花木物业	上海花木开发有限公司	无	无	2	40%（绿化率高）
金丽广场	柳州路600弄	无	无	元/m²	55937	1997-06	1-1.2元/平方米/月	上海星远物业有限公司	上海集伟投资发展有限公司	无	无	2.5	35%（绿化率高）
芳华公寓花木	芳草路和白杨路交汇处	无	无	元/m²	41879	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
